"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","source"
"ESC_V6.5_UP_EARLY.V1_DN",1.18009880944575e-21,5.39305155916709e-19,1.20397524075264,0.547852073144698,3.34257275493152,130,"ACTA1;CCDC80;COL4A1;INHBA;COL4A2;TGFB1I1;COL3A1;COL1A1;FGF2;CAV1;NID1;SERPINE1;PMP22;FAP;TUBB6;COL1A2;SCARA3;CAVIN1;AEBP1;C3orf70;CAVIN2;PCOLCE;LOXL1;BGN;COL16A1;LOX;CAMK4;CSRP1;TIMP2;TSHZ2;MRAS;SERPINF1;HTRA1;TAGLN;GSN;SOCS3;BMP4;CALD1;AXL;C16orf89;MGP;IGFBP3;S100A4;CDC42EP1;EMP1;KIT;FBLN2;IGFBP7;S100A6;SMARCD3","C6_ONCO"
"LEF1_UP.V1_UP",1.36812717838808e-19,4.64917679363519e-17,1.14219120216838,0.481348302949122,3.06061955592656,159,"FHL1;MAP1B;FLNC;IGFBP6;ADAMTS8;CAVIN3;AKAP12;SERPINE1;NES;FN1;TMOD1;COL6A1;LOXL1;PCSK5;TMEM47;L1CAM;MFAP2;RBP1;ZFPM2;FOXF2;HBA2;DCLK1;PDLIM4;LTBP2;MAOB;MYL9;TMEM158;LGALS1;EMP3;PLTP;AXL;SLC2A3;S100A4;EMP1;ANO1;TGM2;IGFBP7;TRPV2;GNAL;S100A3;VIM;HOXB2;PLEKHO1;PTGDS;ADAM19;PHLDA3;RYR1;FBXO17;MSN;SLC43A3","C6_ONCO"
"CAHOY_ASTROGLIAL",3.15454207496879e-16,6.96785768659356e-14,1.03769615548758,0.577641263083117,3.2229566346439,80,"ITGBL1;FBLN5;OGN;COL5A1;CALHM5;CNN1;COL8A1;SERPINE1;OMD;MXRA8;C1QTNF1;AEBP1;ACTA2;LOXL2;LOX;NOX4;SERPING1;C3;DYSF;LTBP2;TAGLN;SLC24A3;EMP3;SEMA3B;BST2;IGFBP3;GNA14;TIMP1;PCDH17;TNFRSF12A;CP;MSN","C6_ONCO"
"AKT_UP.V1_DN",1.17173404915089e-13,1.73537513177472e-11,0.943632225232838,0.40859498556522,2.6093008414935,163,"MYOC;NCAM1;ITGBL1;FXYD1;CSDC2;DPT;PTGIS;OGN;SFRP2;ZEB1;ITIH5;FHOD3;TNNC2;CAP2;NID1;SLIT3;ISLR;PDGFRA;CD248;SH3BGR;SCARA3;PDLIM3;PPP1R3C;C1R;C1S;HIC1;S1PR3;SYPL2;EFEMP1;EFEMP2;PDLIM4;ACKR3;HTRA1;PLPP3;TIMP3;CAV2;MATN2;PLTP;TCF21;GNA14;PROM1;TSPAN4;TNS2;SMARCD3;KLF2;GALNT16;IFFO1;RECK;CNN2;GAS1","C6_ONCO"
"MTOR_UP.V1_DN",1.17628733752478e-13,1.73537513177472e-11,0.943632225232838,0.412327777514784,2.62175736692454,159,"MYOC;NCAM1;WFDC1;PPP1R14A;FXYD1;CSDC2;PTGIS;ADAMTS8;AOC3;ITIH5;TNNC2;SLC2A4;ISL1;SLIT3;MOXD1;SH3BGR;SCARA3;PDLIM3;MYH11;CHRD;PPP1R3C;LTBP1;OLFML3;MFAP2;C1R;RBP1;S1PR3;RFTN2;EFEMP2;ACKR3;HTRA1;C1QTNF4;PLTP;SLC12A4;TSPAN4;TNS2;QPRT;SMARCD3;KLF2;IGF1;ARTN","C6_ONCO"
"BMI1_DN.V1_UP",6.23629433067712e-12,6.27517761433613e-10,0.887074988399873,0.428492006788382,2.59293799990449,125,"GREM1;CSPG4;NRP2;MFAP5;INHBA;ITGA5;MFGE8;CHST3;NT5E;FGFR1;FAP;PAPPA;TNFAIP6;GFPT2;ACTA2;COL16A1;BDKRB2;BST1;SRPX2;LIF;ACKR3;PTHLH;TAGLN;TIMP3;BMP4;LTBP4;SEMA3G;TGFB2;LHFPL2;P3H3;GDF5;CRISPLD2;TEK;SLC29A1;DKK1;CSF1;TMEM51;IGKC;COL13A1;TIE1;FJX1;ASPH;C3AR1","C6_ONCO"
"KRAS.KIDNEY_UP.V1_UP",5.12789892434715e-11,4.53066962962485e-09,0.851339057116899,0.448598941869041,2.65327606895654,104,"ITGBL1;SORBS1;PCP4;ATP1A2;CRYAB;RCAN2;PLP1;KCNJ8;TRIM9;VIPR2;NRXN1;TMOD1;PCDH9;SFRP1;SPARCL1;ALDH1A1;ANK2;LMO3;PMP2;GPM6A;MEF2C;PLSCR4;PLCL1;DYNC1I1;ASPA;NDN;SCG5;A2M;ZNF536;PNMA2;EMP1;KIT;PEG3;TCEAL2;SCN1B;PECAM1;TMEM100;CP;CCND2;TRIL;KCNA5;ETV1;DNM3","C6_ONCO"
"KRAS.600.LUNG.BREAST_UP.V1_UP",9.52254603198545e-11,7.69526235133556e-09,0.839088935621274,0.361224931720474,2.31167225682669,165,"MYOC;NCAM1;LDB3;PTGIS;INHBA;SLIT2;AKAP12;TFPI;SEMA3A;ADGRA2;PRRX1;IL13RA2;KCNH2;RNASE1;HIC1;SOX10;PDE2A;GYPC;LIF;NAV3;TMEM158;SAMD14;SPHK1;SEMA3B;DYNC1I1;IGFBP3;SCG5;A2M;CLDN5;MGLL;ANO1;IL1B;CCR10;FLT4;IL1RL1;HSD11B1;LAMC3;ADAM19;GPR4;PLVAP;LY96;CMKLR1;TMEM176B;KCNK15;COL9A3;KCNA5;GNG11;CCDC181;NTRK1;NGF","C6_ONCO"
"ATF2_S_UP.V1_DN",1.05595095428901e-10,8.37995089652228e-09,0.839088935621274,0.373394535186436,2.35387245386014,154,"COMP;ITGBL1;PLN;PTGIS;SORBS1;ITIH5;SFRP4;SVEP1;SLIT3;ADH1B;MN1;DES;CRLF1;TNFAIP6;PDLIM3;ROR1;COL16A1;LAMA2;FGF7;PID1;SERPING1;EFEMP1;ABCA8;ADAM22;CCL11;CYP1B1;RGS5;COL15A1;PLSCR4;TCF21;PTGER2;A2M;SDC3;NDUFA4L2;PNMA2;FBLN2;GPRASP1;IL33;ITPR1;ENO2;SGCG;CELF2;GAS1;OSMR;ID3;TMEM176A;VCAM1;CCL2;LTBP3;KCTD12","C6_ONCO"
"BMI1_DN_MEL18_DN.V1_UP",1.94955965419459e-10,1.47642937697377e-08,0.826657301178302,0.405358708663352,2.42765109730485,119,"GREM1;CSPG4;NRP2;INHBA;ITGA5;KCNN3;CHST3;NT5E;FAP;PAPPA;TNFAIP6;GFPT2;COL16A1;BST1;ZEB2;LIF;RUSC2;PTHLH;TAGLN;TIMP3;GAB2;MGLL;TGFB2;NAV2;LHFPL2;PLEKHO1;ADAM19;GDF5;PIM1;SLC6A9;CRISPLD2;TEK;KLF7;CSF1;TMEM51;CDH13;FOSL1;COL13A1;CDC42EP2;APBB2;ARL4A;FJX1;ASPH;GADD45A;C3AR1","C6_ONCO"
"ATF2_UP.V1_DN",3.03891756840918e-10,2.22512566486889e-08,0.814035837847908,0.369114965024549,2.33262843911323,155,"COMP;ITGBL1;PLN;SCRG1;PTGIS;MYH3;ITIH5;SFRP4;SVEP1;FRY;SLIT3;MN1;EDNRA;MFAP4;CRLF1;PDLIM3;ROR1;FGF7;PID1;EFEMP1;ABCA8;CCL11;EDIL3;CYP1B1;SLC24A3;CFH;PLSCR4;TCF21;REV3L;SDC3;NDUFA4L2;PNMA2;FBLN2;CXCL12;S100A3;IL33;SGCG;HOXB2;CELF2;PIM1;DEPP1;PDPN;CD200;GAS1;PTX3;VCAM1;PLA2G4A;CCL2;CYBRD1;KCTD12","C6_ONCO"
"P53_DN.V1_DN",1.28804572933529e-09,8.45072774796067e-08,0.788186810800237,0.351897388126702,2.25620008889284,161,"NRP2;S100B;CDH19;FBLN5;CRYAB;GFRA1;NID1;S100A1;KCNJ8;BCHE;ACTA2;L1CAM;MITF;ALDH1A1;SOX10;CTSK;GAS7;NAV3;ADRA2C;MAL;VCAN;SOCS3;STOM;ECM1;MYOM2;ZNF516;NDN;MGLL;GSDME;SPART;IGFBP7;NR4A3;TNS2;SLC16A4;CFI;VIM;THBD;HOXB2;IFFO1;CPVL;PDE1A;LY96;PLA2G4A;CDKN1A;RENBP;ADAM23;HSPA2;SRGN","C6_ONCO"
"CORDENONSI_YAP_CONSERVED_SIGNATURE",1.58422340777433e-09,1.02418111332845e-07,0.788186810800237,0.563038601617111,2.85047376920754,51,"FGF2;SLIT2;SERPINE1;PMP22;TNS1;CAVIN2;GAS6;COL4A3;LHFPL6;FLNA;ETV5;AXL;DLC1;THBS1;TGFB2;TGM2;AMOTL2;PDLIM2;GADD45B;BICC1;CRIM1;ASAP1;FSCN1;DAB2","C6_ONCO"
"MEL18_DN.V1_UP",2.33885403651459e-09,1.43503854379295e-07,0.774939030136436,0.39297969387884,2.37915004190822,124,"GREM1;CSPG4;NRP2;INHBA;ITGA5;KCNN3;CHST3;NT5E;FAP;HS3ST3A1;PAPPA;TNFAIP6;GFPT2;COL16A1;BDKRB2;SRPX2;LIF;PTHLH;ECM1;TGFBR3;LTBP4;TGFB2;MEOX1;LHFPL2;P3H3;ADAM19;GDF5;SLC6A9;CRISPLD2;TEK;SLC29A1;CSF1;TMEM51;STEAP3;CDH13;FOSL1;COL13A1;TIE1;FJX1;ASPH;TYRO3;C3AR1;CHST2;ADGRE5;GNB3;FADS3","C6_ONCO"
"PTEN_DN.V2_UP",8.02617944226725e-09,4.34535395616044e-07,0.747739663149885,0.414025245139317,2.42225956031713,100,"HSPB7;CHRDL1;HSPB8;DNAJB5;BNC2;SLC2A4;SH3BGR;LOXL2;NID2;GPM6A;NAV3;PLPP3;VAMP5;ALDH1A2;THBS4;LPAR1;SAMD4A;DENND2A;GNA14;EMP1;IL1B;NNAT;PTGDS;MIR22HG;SERPINA5;AGPAT4;ZMAT3;CSF1;IL32;NAALAD2;FYB1;COL13A1","C6_ONCO"
"CSR_LATE_UP.V1_DN",2.46410691197626e-08,1.19185433957742e-06,0.73376198835648,0.357748063124216,2.19020986808719,135,"MRGPRF;PDE5A;GFRA1;RCAN2;SVEP1;TNXB;MAMDC2;TCEAL7;SGIP1;CAVIN2;COL8A2;TMEM119;L1CAM;GAS6;DAAM2;GYPC;PAMR1;ANGPTL2;VAMP5;CCL11;GSN;CFH;DENND2A;OLFML2A;GLT8D2;STARD4;ACVRL1;IL1B;KIT;QPRT;ABCA6;PRRT2;ANKRD29;GAS1;TSKU;CCL2;FADS2;LPIN1;FADS1;NYNRIN;PGF;CLEC3B;ME1;NBEA;CDC42EP2;MAMLD1;IGDCC4;GLI3;CHST2;RASSF2","C6_ONCO"
"TGFB_UP.V1_UP",2.78809389860551e-08,1.32915857691434e-06,0.73376198835648,0.335626337325794,2.13074562460765,158,"CRYAB;SMTN;ITGA5;CHST3;AKAP12;NFATC4;RRAD;PMP22;JAM2;FERMT2;DACT1;FAT4;COL16A1;FOXF2;CKMT2;LIF;PDLIM4;RUSC2;ADAM22;LTBP2;TAGLN;HRH1;SPHK1;DLC1;PHLDB1;S100A3;FLT4;IL1RL1;SPSB1;GADD45B;PPP2R2B;CST6;KLF7;LYPD1;ID3;RHOB;IL11;KLF10;SKAP1;SNAI1;NGF;CD163;HYAL1;CSF1R;MLXIP;CDKN2B;STC1;ELK3;JUNB;EPHA4","C6_ONCO"
"PTEN_DN.V1_UP",6.84952142366971e-08,3.02931337448281e-06,0.704975715167238,0.359908700860137,2.15545573315487,119,"RASL12;MYOT;GNAO1;PLCE1;NFASC;NR2F1;AQP1;KCNQ4;JAM3;TNNT3;SLC16A7;GJC2;DOK5;PGR;ASPN;TSPAN2;ADRA2C;MAL;TCF7L1;NREP;COL15A1;TGFBR3;GLT8D2;IL33;NAP1L3;HOXB2;LAMC3;CPVL;UCHL1;MSC;LYPD1;VCAM1;ACSS3;TUBB2B;CYB5R2;MMRN2;NYNRIN","C6_ONCO"
"BMI1_DN_MEL18_DN.V1_DN",1.91032591411923e-07,7.51262591686119e-06,0.690132458796796,0.353298151371056,2.12431506584266,121,"PCP4;COL14A1;ITGA7;PDE3A;PDE5A;UNC5C;CLIP3;CRLF1;TMOD1;SSPN;PDE7B;LMO3;ZNF423;DOK5;CXCL14;GPX3;GAS7;EYA4;MAOB;LEPR;C1orf54;EFHD1;BST2;REEP2;MXRA5;A2M;S100A4;CH25H;PROM1;PEG3;SLC16A4;TCEAL2;CYTL1;DPYD;AK1;IFI27;PNMA8A;TMEM176B;TMEM176A;COL9A3","C6_ONCO"
"KRAS.600_UP.V1_UP",2.18516798305267e-07,8.49267779454458e-06,0.690132458796796,0.308026661995852,1.97576320690345,170,"ITGBL1;LDB3;PCP4;INHBA;ATP1A2;ZEB1;FABP3;RCAN2;TFPI;SEMA3A;KCNJ8;ADGRA2;C1QTNF1;IL13RA2;PCDH9;KCNH2;RNASE1;LMO3;PDE2A;NAV3;TMEM158;ETV5;LPAR1;MMP17;DYNC1I1;REEP2;SCG5;A2M;MMP11;PNMA2;EMP1;ANO1;TGM2;KIT;PEG3;FLT4;IL1RL1;HSD11B1;ADAM19;SCN1B;GPR4;PTX3;CMKLR1;SYNE3;KCNA5;ETV1;CCNJL;DNM3;GNG11","C6_ONCO"
"RB_P107_DN.V1_UP",1.08927204958668e-06,3.53826531205202e-05,0.643551836150722,0.347221642044275,2.06900517773291,113,"MRGPRF;FBLN5;COL1A1;COL5A1;RBPMS2;CDH2;FBN1;MFGE8;CDH11;SLIT3;CD248;COL1A2;ACTG2;TMEM119;PCOLCE;COL6A1;LOXL1;BGN;COL16A1;COL6A2;SNCG;SRPX2;SERPINF1;TAGLN;S100A4;FBLN2;TRPV2;CDKN1C;BICC1;FKBP10;TEK;LYPD1","C6_ONCO"
"MEL18_DN.V1_DN",1.29133101053307e-06,4.10407910853592e-05,0.643551836150722,0.335479759104496,2.02033507447368,123,"PLN;SULF1;PCP4;COL14A1;PDE5A;UNC5C;DMD;CLIP3;TMOD1;PDE7B;PID1;DOK5;CXCL14;GAS7;EYA4;MAOB;EPHA3;ZCCHC24;DIO2;C1orf54;EFHD1;PLEKHA4;BST2;A2M;PROM1;PEG3;SLC16A4;TCEAL2;DPYD;SH3BGRL;AK1;IFI27;PNMA8A;TMEM176B;TMEM176A;COL9A3;EGR1;LY6E;ID4;SNCAIP;RGS2;MAF;MVP;FOS","C6_ONCO"
"IL15_UP.V1_DN",2.25591260779097e-06,6.88885018227044e-05,0.627256739718528,0.346585231405535,2.0631154505499,110,"ACTN2;PRKG1;RASL12;TGFB1I1;EYA1;TMEM35A;LYVE1;MYLK;ADAMTS2;DACT1;FZD2;CNTN1;FSTL3;GEM;CLDN11;PLCL1;JCAD;MYH7B;ADGRL4;OSR2;GDNF;CST2;PROM1;S100A3;MEOX1;SPAG4;CDKN1C;PTGDS;SERPINA5;VWF;KCND1;MMP19;SNAI2;C14orf132;CYB5R2;SOX15","C6_ONCO"
"KRAS.600.LUNG.BREAST_UP.V1_DN",3.17859999274878e-06,9.23815475962711e-05,0.627256739718528,0.300140630773315,1.90246715666743,157,"CKM;KCNMB1;DPT;P2RX1;PDE3A;CRYAB;CD248;TRIM9;MYOM1;MXRA8;COL5A2;COL5A3;HEPH;RARRES2;DAAM2;SERPING1;CXCL14;SYNDIG1;ACKR3;SCN7A;MYL9;KCNB1;NAALADL1;OLFML2A;MYOM2;CACNA2D3;GDNF;PROM1;PLXND1;CYP21A2;RYR1;GBP2;SLC6A9;ELMO1;GAS1;CNTLN;BDKRB1;NLGN4Y","C6_ONCO"
"PRC2_EZH2_UP.V1_UP",3.17859999274878e-06,9.23815475962711e-05,0.627256739718528,0.299928591829109,1.90112312961502,157,"RASL12;AHNAK2;TMEM35A;BHMT2;DMD;SEMA3A;NES;IL13RA2;HS3ST3A1;PCDH9;TNFAIP6;GFPT2;NOVA1;COL10A1;L1CAM;GPM6B;SRPX2;PAMR1;ANGPTL2;ASPN;PTHLH;FXYD6;ALDH1A2;SLC2A3;ADGRL4;SHISAL1;SETBP1;IL33;IL1RL1;TMEM100;VWA5A;PTPRB;CORO2B;ETV1;CCNJL;PPFIA4;KCTD12;RGS16;ART3;CDH13;COL13A1;EPHB2;DUSP8","C6_ONCO"
"KRAS.600_UP.V1_DN",3.51321628210931e-06,9.884354576979e-05,0.627256739718528,0.306515127843925,1.92165135977708,150,"CKM;KCNMB1;CSDC2;DPT;CSPG4;P2RX1;HSPB8;SYNPO;RRAD;CD248;ACTG2;CNTFR;MXRA8;PODNL1;SERPING1;CXCL14;ACKR3;SCN7A;MYL9;EDIL3;TAGLN;C1QL1;NAALADL1;MATN2;ADAMTS9;OLFML2A;NRXN3;BST2;MYOM2;FOLR2;RYR2;TGFB2;CAMK1D;THBD","C6_ONCO"
"PTEN_DN.V1_DN",4.18476116927002e-06,0.0001134164412604,0.610526878385931,0.342283680205893,2.01998443091428,103,"FST;CAND2;NEB;CDH11;ITIH3;C1QTNF1;RFTN1;HEYL;GPM6A;SERPINE2;EMP3;ETV5;MATN3;LUM;CAMK1D;ABCA6;VIM;IL1RL1;SH3BGRL;HAAO;FBXO17;PROX1;SGCE;ANKRD53;GNG11;RARRES1;FOSL1;NRN1;MAMLD1;KCNIP1;FJX1;HMGN5;ACOX2;SUGCT;ADGRE5;HLA-DPA1;HLA-DRB1;RSPH14;CDO1;ASIP;HLA-DRA;ATP8B3;P2RY14;HLA-DPB1","C6_ONCO"
"CYCLIN_D1_KE_.V1_DN",1.63987789114435e-05,0.00037797046419715,0.575610261071129,0.301219061526321,1.84776494204692,134,"ACTC1;ACTN2;PCP4;COL3A1;EYA1;CAV1;PGM5;ADH1B;KCNJ8;TNNT3;PTH1R;GNAZ;ALDH1A1;CAMK4;GYPC;CPA3;ACKR3;DNAJB4;TUBA1A;DIO2;CRMP1;NELL1;ANGPT1;A2M","C6_ONCO"
"JNK_DN.V1_DN",1.72136148384933e-05,0.000393331099059573,0.575610261071129,0.299901380502598,1.83968190510996,134,"NRP2;MAP1B;THY1;RCAN2;SVEP1;KCNJ8;MMP2;PCDH9;NOVA1;SOX10;DAAM2;SERPING1;EFNA5;TSPAN2;MYL9;CCL11;SEMA3B;NPR1;ACVRL1;TNS2;SMARCD3;RAB40A;CABP1;SGCG;PTP4A3;QSOX1;NRGN;DEPP1;RARA;TRO;GJA4;SLC49A3;RGS16;COL13A1;CDC42EP2;DUSP8;TNIK;MBNL2","C6_ONCO"
