"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","source"
"CTIP_DN.V1_UP",2.48468140992347e-05,0.000538063443230648,0.575610261071129,0.378864181761987,2.05704285476564,67,"ACTA1;S100A1;COL1A2;MYOM1;ADAMTS2;COPZ2;OLFML2B;PTH1R;PDGFRL;COCH;ASPA;FAM153A;SLC16A4;CD34;RND2;TEK;SLC35G2;PNMT;KCNA5;ALPK3;SNAI1;CLEC3B;HDAC9;BCAN;OXCT2;ROM1","C6_ONCO"
"JAK2_DN.V1_UP",2.50963038029613e-05,0.000541695951629716,0.575610261071129,0.356401041807178,2.03269674060207,87,"CSPG4;PDZRN4;ZEB1;ZFHX4;DMD;CDH11;CPED1;COL6A3;SLC8A1;CCL21;JAM2;GFPT2;CNKSR2;ACTA2;ATRNL1;EPHA3;CYP1B1;NAV2;PTN;MEOX1;LILRB5;LARGE1;CDH5;SLC22A17;FLT3LG;SOX17;PXDC1;AKAP6;PIPOX;COL4A6;KITLG","C6_ONCO"
"SNF5_DN.V1_DN",3.05493007816486e-05,0.000639604870867598,0.557332238758646,0.309033490638198,1.84325425737763,117,"PCOLCE2;LMOD1;KCNAB1;ITGA7;MYH3;ESR1;SPEG;NNMT;RCAN2;RRAD;DES;TINAGL1;C1QTNF1;MYLK;IL13RA2;FRZB;PAPPA;CNTN1;EFEMP1;GPX3;KIRREL1;DIO2;RGS5;CRMP1;NPR1;GDNF;FLT4;UCHL1;CP;TRO;FBLIM1;TMEM176B;TMEM176A;IL11;IL3RA;RGS16;CD99L2","C6_ONCO"
"JNK_DN.V1_UP",3.63925959648499e-05,0.000736352785224665,0.557332238758646,0.299396246596132,1.82668604511545,130,"TNNC1;ELN;KCNN3;CLIP3;RRAD;MYOM1;IL13RA2;ECM2;GNAZ;NID2;C1S;SYNE1;TBX2;MRAS;ACKR3;EPHA3;MMP17;EFHD1;CRMP1;IGFBP3;SHC3;RGL1;SLC16A2;PECAM1;TEK;SNAI2;CACNA1H;SKAP1;PPFIA4;BAG2;HR;APBA1;ARL4A;S1PR1;EPHA4;RASSF2;CACNB2","C6_ONCO"
"CRX_DN.V1_DN",3.95523770654831e-05,0.000790629944568398,0.557332238758646,0.332717261291666,1.92625567775686,97,"MYOCD;PPP1R14A;COL4A2;EYA1;TNNC2;TUBB6;JAM3;TMOD1;PCOLCE;MYOZ1;COL16A1;SERPING1;SOCS3;SMOC2;FRMD6;PLOD2;TGM2;S100A6;TIMP1;TNFRSF12A;MAP3K8;OSMR;TMEM176A;S100A16;CDKN1A;EGR1;KLF10;GNG11;ATP8B2;JUNB;KSR1;CEBPB;PLEC;CEBPD;C1QC;TAGLN2;PLAT;NAB2;ANXA2","C6_ONCO"
"BMI1_DN.V1_DN",4.58442707851638e-05,0.000898778285082508,0.557332238758646,0.306946023161885,1.81820673623807,108,"TNNT1;PCP4;PDE5A;CLIP3;CES1;SSPN;PID1;LMO3;ZNF423;DOK5;GPX3;GAS7;MAOB;C1orf54;EFHD1;PLEKHA4;BST2;S100A4;PEG3;TCEAL2;DPYD;SH3BGRL;IFI27;PNMA8A;TMEM176B;TMEM176A;COL9A3;EGR1;ETV1;CYP11A1;SNAI1;TRPS1;ID4","C6_ONCO"
"E2F1_UP.V1_DN",0.00010069171770428,0.00173082663389731,0.538434096309916,0.259571002543637,1.67088317402702,171,"TGFB1I1;COL3A1;LAMA4;GFRA1;SYNPO;EBF1;TNXB;PDGFRA;CAVIN2;RUNX1T1;ALDH1A1;C3;PAK3;ACKR3;CYP1B1;VCAN;STOM;TCF4;NPR1;ZBTB20;A4GALT;TGM2;PLXND1;KLF2;IL1RL1;SLC35E4;GBP2;TGFB3;CCND2;PKD1;ADAMTS1;PLA2G4A;CCL2;CSF1;SEC23A;STAC;SNAI1;PTGS1;BCL6;RGS2;APBB2;TMEM45A;DAB2;GADD45A;IL6ST","C6_ONCO"
"PGF_UP.V1_DN",0.000124761455398116,0.00205654672685477,0.518848077743792,0.286100838518238,1.7455676721361,130,"NCAM1;MAP1A;IGFBP6;THY1;NFASC;SVEP1;ADH1B;LOXL1;SSTR2;SPTB;DAAM2;GYPC;EFNA5;MYL9;TMEM158;FZD7;CACNA1C;IGFBP5;S100A4;CTF1;GNAL;RIMS3;COL18A1;NPAS3;PDPN;PKD1;NPR2;CACNA1H;LY6E;ZNF185;PPFIA4;ENPP2;TNFSF12;ALOX5AP","C6_ONCO"
"KRAS.KIDNEY_UP.V1_DN",0.000126670198032042,0.00208024799816438,0.518848077743792,0.343475836062677,1.89573822318296,73,"ACTC1;CNN1;ITIH5;NES;TACR2;ASPN;TENM2;BMP4;EFHD1;TCF21;FOLR2;PTGER2;RYR2;ADAMTSL2;CBARP;THBD;KCND1;PHLDA3;MSC;CD14","C6_ONCO"
"KRAS.DF.V1_UP",0.000152263361295711,0.00243126063524344,0.518848077743792,0.253387096160417,1.63308207145392,179,"GREM1;INHBA;SMTN;AKAP12;SERPINE1;RRAD;COL6A3;IL13RA2;HS3ST3A1;GFPT2;LOXL2;PID1;TMEM158;VCAN;DPYSL2;EMP3;TRPC1;CALHM2;PROCR;SCG5;CLDN5;QPRT;EHBP1L1;SMARCD3;SPAG4;IL1RL1;CPVL;DPYD;SRPX;PDLIM2;IFI27;PDPN;DKK1;FADS2;LTBP3;RASIP1;GNG11;CDA;HSPA2;SRGN;BCL6;RGS2;CDKN2B;LGALS3BP;ASPH;SERPINB1;FAR2;MVP;ELK3;SUGCT","C6_ONCO"
"KRAS.PROSTATE_UP.V1_UP",0.000187652587502704,0.00289181365368993,0.518848077743792,0.333304428358813,1.86277402889997,79,"MYOC;SYNPO2;ZEB1;NXPH3;FABP3;NES;JAM2;FEZ1;RARRES2;FOXF2;POPDC2;ETV5;CFH;MMP17;ENG;REEP2;MMP11;DNM1","C6_ONCO"
"KRAS.LUNG.BREAST_UP.V1_DN",0.000206681581056627,0.00313763000428806,0.518848077743792,0.319405078778337,1.7821246222839,80,"KCNMB1;DPT;P2RX1;PDE3A;CD248;TRIM9;MXRA8;COL5A2;RARRES2;CXCL14;SYNDIG1;ACKR3;SCN7A;MYL9;OLFML2A;GDNF;CYP21A2;RYR1;SLC6A9;BDKRB1;PBX1;NYNRIN","C6_ONCO"
"SNF5_DN.V1_UP",0.000212187020042354,0.00320286398248442,0.518848077743792,0.267773172531848,1.66114018573945,142,"MEDAG;SFRP2;PLCE1;CAVIN3;FNDC1;ELN;PRRX2;C1R;ABI3BP;C1S;HAPLN2;VAMP5;COL15A1;FBLN1;CD93;SLC2A3;IER5L;MMP14;CORO1C;LAMB2;ARMH4;SRPX;TGFB3;EGR2;FNBP1;PLD4;AIF1;FYB1;GBP1;CSF1R;APOD;LGALS3BP;MSX1;KLHL42;C3AR1","C6_ONCO"
"STK33_DN",0.000231141916576675,0.00343421952958596,0.518848077743792,-0.335043377617054,-1.55565331661426,231,"GALNT12;LPAR3;KCNN2;DSG2;ANXA3;PPM1H;CRYBG1;FAM117B;GPT2;LINC00926;KBTBD11;C1orf115;LAMP3;GJB2;JPT2;ELMO3;SCD;PLS1;PLPP6;ZDHHC23;PSPH;ARMH1;FAM241A;SYTL1;CCDC125;DDAH1;ACP6;BSPRY;PIGW;PM20D2;RET;TRIT1;MFSD3;HES6;ZNF664;SLC37A4;UAP1L1;RETREG1;PCCB;WDR54;MAP3K21;MGAT4A;PCBD1;LGALSL;MAP4K1;ANPEP;BEX2;PDCD2L;ALCAM;PROSER1","C6_ONCO"
"VEGF_A_UP.V1_UP",0.000258177462302889,0.00376002847021998,0.49849310876659,0.256304715003588,1.61574032715874,154,"KCNMB1;LMOD1;THY1;TNNC2;CLIP3;MN1;MMP2;EMILIN1;MYL9;TAGLN;ZCCHC24;SPOCK3;MATN2;ECM1;PLTP;GLI1;JCAD;LCAT;TNS2;RGS3;ENO2;CABP1;COLQ;MTMR11;PKD1;CCL2;OPTN;CORO2B;GDF11;IL32;LY6E;PPFIA4;CLIP2;ENPP2;TNFSF12","C6_ONCO"
"KRAS.PROSTATE_UP.V1_DN",0.000265416729151666,0.00383595192088008,0.49849310876659,0.328567403380373,1.83629971186933,79,"PTGIS;RRAD;CNTFR;PTH1R;SOX10;ITGB1BP2;HBA2;ACKR3;MAOB;TAGLN;SOD3;IGFBP3;LUM;NDP;REEP1;FOXD2;CAMK1D;GPRASP1;CFI;CCR10;ACSS3;ENPP1;ADAM23;ABCB1","C6_ONCO"
"SINGH_KRAS_DEPENDENCY_SIGNATURE",0.000268557037219751,0.00386882950064337,0.49849310876659,-0.666552186129231,-1.96481434320268,16,"C1orf116;AMPD3;CLDN7;TMEM45B;LAD1;TGFA;PRSS22;ADAM8;MAOA;SH2D3A","C6_ONCO"
"KRAS.300_UP.V1_UP",0.000274793106533158,0.00392438905267666,0.49849310876659,0.326645293661448,1.86298788688126,87,"ITGBL1;PCP4;ATP1A2;FABP3;RCAN2;TFPI;SEMA3A;IL13RA2;KCNH2;RNASE1;LMO3;PDE2A;NAV3;ETV5;DYNC1I1;SCG5;A2M;MMP11;ANO1;PEG3;IL1RL1;HSD11B1;ADAM19;SCN1B;GPR4;PTX3;ETV1;DNM3","C6_ONCO"
"ATM_DN.V1_UP",0.000281760118453008,0.00401955527433554,0.49849310876659,0.326242613355147,1.85479764294849,85,"TNNC2;MYOM1;CNTFR;ITIH3;TNNT3;BCHE;ECM2;FSTL3;IGFBP4;CPA3;ABCA8;DYSF;PLTP;F13A1;GAB2;S100A3;CCR10;SPAG4;BDKRB1;PARVA;COL9A3;CLIC2;NGFR;NFIC;ENO3;CLIC5;FCGR2A","C6_ONCO"
"KRAS.BREAST_UP.V1_UP",0.000294539747003795,0.00416599281434503,0.49849310876659,0.34163958958723,1.87744845485419,72,"AKAP12;TFPI;PRRX1;IL13RA2;PDE2A;LIF;EFNA5;SAMD14;IGFBP3;SCG5;A2M;MGLL;NDUFA4L2;IL1B;IL1RL1;HSD11B1;CMKLR1;TMEM176A;KCNK15;COL9A3;CYB5R2;SOX17;CXCL2;STC1;FMO2","C6_ONCO"
"STK33_NOMO_DN",0.000414265256616929,0.00550677777928201,0.49849310876659,-0.33491092397345,-1.55008192351528,220,"GALNT12;CMTM8;DSG2;ANXA3;CRYBG1;SAMD13;FAM117B;GPT2;MTHFD2L;LINC00926;BIK;C1orf115;LAMP3;GJB2;SCD;PLS1;PLPP6;ZDHHC23;CD24;PSPH;SDK2;FAM241A;CKMT1A;DDAH1;BSPRY;PIGW;PM20D2;LGR4;ST14;RET;MFSD3;HES6;ZNF664;SLC37A4;SLAIN1;RETREG1;PCCB;CCR7;MAP3K21;MGAT4A;ATP6V1C2;PCBD1;IDNK;MAP4K1;ANPEP;BEX2;ALCAM;PROSER1;MANSC1;MOGS","C6_ONCO"
"AKT_UP.V1_UP",0.000421142569336706,0.00558140247141937,0.49849310876659,-0.366844551696104,-1.6210134622986,133,"MAL2;RUNDC3A;MSMO1;MFSD4A;PTPRJ;FAM3B;FABP5;SYT17;TESC;TOM1L1;TACSTD2;P2RX5;GPD2;MYO5B;SEC14L2;IL1R1;NKAIN1;MPZL2;JPT1;CCNG2;C3orf52;INSIG2;DHCR7;AK4;CLMN;TJP3;TRAF4;ADGRG1;ADAM10;SGPL1;DHCR24;TMCC3;IDI1;GOT1;NEU1;SH3BGRL2;LSS;SGSM3;GDE1;TPRN;PDZD11;LGMN;PON2;SLC6A14;SLC2A1;PDK3;GCH1;TFRC;BPGM;FDFT1","C6_ONCO"
"ATM_DN.V1_DN",0.000502194107485937,0.00639344717244104,0.477270815362862,0.319806661751376,1.8182071198956,85,"NTRK2;TCAP;SEMA3A;KCNQ4;F10;MRAS;CCL11;TAGLN;CFH;SRD5A2;MS4A2;NLGN3;GDNF;ACVRL1;NNAT;HAAO;IFI27;TEK;GPR68;CD14;CLEC3B;FCN1;FER;GPSM2;GPR65;ZFP36L1;RDX","C6_ONCO"
"BRCA1_DN.V1_UP",0.000543119492676214,0.00678413066582267,0.477270815362862,0.344837603707531,1.8514307444758,63,"SGCA;THBS2;RCN3;ZNF423;B3GALT2;GJA5;CILP;OSR2;LDB2;CHD5;SLC16A4;CD34;P3H3;TNC;HAAO;RNF122;CMKLR1;NLGN4Y;EXTL1;HOXB7;CDH13;APBB1","C6_ONCO"
"MYC_UP.V1_UP",0.000602869471335914,0.00738036527152951,0.477270815362862,-0.362627794019518,-1.62028945275137,148,"SLC27A2;SLC25A22;CCDC78;GP2;SLC19A1;P2RX5;NEFH;CALML4;CGREF1;SORD;DGAT2;SLC29A4;DGKD;CHKA;PUS1;CFAP70;TFB2M;ABCC4;PIGW;RPUSD4;EEF1E1;TMEM97;QSOX2;CDCA7L;PUS3;TWNK;PRMT3;CAPS;TSFM;HSPE1;FARSB;ZNF549;PRR7;METTL1;UNG;LYPD6;NOL6;GLS2;TGFBRAP1;DCTPP1;DENND2D;AGPAT3;NIP7;PUS7;PLD6;DCAF4;SPATC1L;MTERF3;REPIN1;UTP15","C6_ONCO"
"RPS14_DN.V1_UP",0.00071777333718947,0.00846321177737727,0.477270815362862,0.248840061432444,1.5927675891525,160,"FRY;RAB31;ACTA2;GNAZ;PID1;PMP2;BST1;CDC42EP3;ANXA6;CYP1B1;DCN;TGFBI;F13A1;EMP1;IL1B;PROM1;IGFBP7;NR4A3;RGL1;PTGDS;VWF;SH3BP5;SFXN3;CD14;LY96;GJA1;ZMAT3;CDKN1A;RHOB;CCL2;MNDA;AIF1;ELANE;NYNRIN;KCTD12;CRIM1;ENPP2;PDE4D;BCL6;MAF;CRTAM;GPNMB;C3AR1;IFI16;PTPRE;MX1;GPR183;CLEC7A;PTPRG;TYROBP","C6_ONCO"
"KRAS.BREAST_UP.V1_DN",0.00153498228988013,0.0155409627866932,0.45505986738723,0.286064748868367,1.63947974034352,88,"DPT;P2RX1;PDE3A;ADAMTS5;NFATC4;TRIM9;SLC8A1;COL5A2;NDNF;SERPING1;SYNDIG1;SCN7A;MYL9;EDIL3;NAALADL1;MYOM2;NPR1;TTYH1;CYP21A2;ELMO1;GJA4;PBX1","C6_ONCO"
"KRAS.300_UP.V1_DN",0.00201694389103351,0.0193067983337457,0.431707695803346,0.302418208218131,1.6691298091811,73,"CSDC2;DPT;P2RX1;HSPB8;SYNPO;RRAD;ACTG2;MXRA8;PODNL1;ACKR3;MYL9;EDIL3;TAGLN;OLFML2A;BST2;RYR2;CAMK1D","C6_ONCO"
"P53_DN.V1_UP",0.00289933937346095,0.0253128753072977,0.431707695803346,0.223302598731815,1.43504954131983,168,"SULF1;IGFBP6;COL3A1;PLCE1;CAND2;SLIT2;DMD;CLIP3;CDH11;NR2F1;COL1A2;LOXL1;LTBP1;RBP1;EFEMP1;EDIL3;BMP4;AXL;AMPH;TGFBI;OLFML2A;REEP2;NR2F2;FBLN2;PTN;LAMB2;LHFPL2;SLC16A2;UCHL1;AREG;IFI27;NDC80;CST6;DKK1;MEIS2;ZNF185;FHL2;CRIM1;CDH13;COL13A1;CNN3;APBB2;HDAC9","C6_ONCO"
"MTOR_UP.V1_UP",0.00293593373178148,0.0255314499654199,0.274717458595242,-0.354198704506862,-1.55290709454669,124,"PSAT1;STEAP1;BDH1;MSMO1;FAM3B;FABP5;SQLE;TESC;KIF9;USP18;PAFAH2;EEF1E1;NKAIN1;JPT1;TMEM97;ELF5;DHCR7;AK4;SC5D;DUOXA1;GGACT;HSPE1;DHCR24;IDI1;CMBL;NIPSNAP3A;TARS2;HMGCS1;LSS;RIOX2;OAS2;CCDC86;PCNA;RRM2;GSS;CDK1;RANBP9;SLC2A1;GCH1;TFRC;FDFT1;COA7;COMTD1;PPAN;ABCA2;LTV1;COQ4;CYP51A1;PREP;ERN1","C6_ONCO"
"RB_P107_DN.V1_DN",0.00307724957555178,0.0264137232025828,0.269842314478839,-0.36568179135287,-1.58086307497382,111,"LPAR3;BDH1;RHOU;GJB2;SCD;SYTL1;PLEKHA7;PHF8;UBA5;SPG11;PPA2;NSUN2;APTX;GALNT11;IDNK;COA5;SAR1B;PIK3R4;PAFAH1B3;BCCIP;LPCAT3;UNC119B;CBR4;BSDC1;PDCD6;MOGS;GSTA4;RDH11;PEX3;ACP5;NIPSNAP1;COASY;UBE3B;SLIRP;EFL1;POLR3G;ERCC3;PGD;ARL1;CCDC90B;BLCAP;LPGAT1;S100A8;AP3D1;HSD17B12;LACTB2;RBM8A;COG6","C6_ONCO"
"ATF2_UP.V1_UP",0.00313926918427674,0.0269286307438315,0.431707695803346,0.245679666203984,1.47134993895226,119,"ITGA8;PCP4;NES;ISLR;TRIM9;SH3BGR;VIPR2;PTGER1;SCUBE3;RBP1;ASPN;EFHD1;DENND2A;DNAJC15;REEP2;GNA14;S100A4;NRXN2;NNAT;LYPD1;CORO2B;IL32;UPP1;STAT5A;APBA1;STRA6;APOD","C6_ONCO"
"IL21_UP.V1_DN",0.00390747517214864,0.0317314757699056,0.407017918923954,0.252042614545149,1.4929842545748,108,"PRKG1;LMOD1;PCP4;PDE3A;TINAGL1;NRXN1;MYLK;PCDH9;EFNA5;SCN7A;TIMP3;NACAD;JCAD;CACNA2D3;ADGRL4;KDR;NDP;GDNF;SLC16A2;PTGDS;CYP46A1;PROX1;CMKLR1;PDE1C;MEOX2","C6_ONCO"
"KRAS.LUNG.BREAST_UP.V1_UP",0.00566080189998672,0.0421002287208328,0.407017918923954,0.27422929267449,1.54899223664547,83,"LDB3;INHBA;IL13RA2;RNASE1;PDE2A;GYPC;LIF;NAV3;SEMA3B;IGFBP3;SCG5;A2M;MGLL;IL1RL1;HSD11B1;ADAM19;GPR4;CMKLR1;KCNK15","C6_ONCO"
